1.023888E+03, -1.019546E+02, -5.296153E+02, -2.804897E+02, -2.179615E+02, -7.109118E+02, -1.120828E+03, -7.290926E+02, 1.029600E+02, 3.575423E+02, 
-1.212731E+02, -4.376757E+02, -5.316591E+01, 3.630486E+02, -5.793977E+01, -1.005263E+03, -1.313902E+03, -4.903009E+02, 6.689848E+02, 1.233206E+03, 
1.288589E+03, 1.376648E+03, 1.489079E+03, 1.259792E+03, 7.611708E+02, 5.068243E+02, 8.069663E+02, 1.438412E+03, 1.765843E+03, 1.421725E+03, 
9.281818E+02, 9.820256E+02, 1.266389E+03, 9.677457E+02, 3.181092E+02, 2.007888E+02, 5.232045E+02, 5.620670E+02, 3.548147E+02, 3.929741E+02, 
6.034712E+02, 7.398989E+02, 9.146000E+02, 1.099787E+03, 1.185589E+03, 1.412049E+03, 1.677872E+03, 1.249052E+03, 2.248947E+02, -1.120171E+02, 
4.467383E+02, 3.986313E+02, -6.909629E+02, -1.138221E+03, -4.286031E+01, 1.043866E+03, 6.192003E+02, -5.034892E+02, -7.940161E+02, -4.438005E+02, 
-8.123965E+02, -2.024343E+03, -2.522473E+03, -1.402590E+03, 3.798355E+01, 1.223845E+02, -7.445340E+02, -9.396990E+02, -2.660409E+02, 7.438503E+01, 
-3.102575E+02, -5.574625E+02, -1.656361E+02, 2.321156E+02, -1.293808E+02, -1.111511E+03, -1.803369E+03, -1.567185E+03, -9.487914E+02, -9.479648E+02, 
-1.402556E+03, -1.246875E+03, -4.581293E+02, -2.983320E+02, -1.112423E+03, -1.638438E+03, -1.159362E+03, -5.918174E+02, -7.091910E+02, -8.281520E+02, 
-2.469400E+02, 4.190790E+02, 3.698913E+02, -8.217952E+01, -1.949447E+02, 7.026150E+01, 3.197959E+02, 4.400806E+02, 4.598736E+02, 3.746954E+02, 
3.725727E+02, 5.350817E+02, 3.607463E+02, -5.561246E+02, -1.486735E+03, -1.363439E+03, -5.127459E+02, -1.971153E+02, -6.161018E+02, -8.790834E+02, 
-7.574151E+02, -8.422148E+02, -1.074364E+03, -8.320139E+02, -2.143125E+02, 1.935661E+02, 3.505455E+02, 5.442317E+02, 6.812055E+02, 5.617229E+02, 
1.512806E+02, -5.623398E+02, -1.130257E+03, -7.867531E+02, 1.292017E+02, 1.975862E+02, -7.072724E+02, -9.896855E+02, -2.442222E+02, -1.291929E+01, 
-8.047189E+02, -1.184937E+03, -6.077569E+02, -3.587960E+02, -9.930412E+02, -1.474199E+03, -1.162890E+03, -5.932925E+02, -3.578019E+02, -5.246382E+02, 
-8.190115E+02, -6.674809E+02, 1.898628E+02, 1.009014E+03, 1.098692E+03, 1.028311E+03, 1.495979E+03, 1.930380E+03, 1.560378E+03, 7.872705E+02, 
3.327700E+02, 1.774416E+02, 1.640719E+02, 4.348487E+02, 7.844267E+02, 8.417489E+02, 8.210478E+02, 9.828952E+02, 9.378881E+02, 5.476700E+02, 
5.046686E+02, 1.028619E+03, 1.276059E+03, 9.378732E+02, 9.818965E+02, 1.861253E+03, 2.548959E+03, 2.225472E+03, 1.483646E+03, 1.238347E+03, 
1.476838E+03, 1.616178E+03, 1.400398E+03, 9.572239E+02, 5.118139E+02, 2.903995E+02, 4.129993E+02, 7.748787E+02, 1.024343E+03, 8.622889E+02, 
4.758877E+02, 3.545521E+02, 4.714471E+02, 3.116023E+02, -5.898630E+01, 3.167947E+01, 5.931922E+02, 7.970049E+02, 4.576723E+02, 2.967117E+02, 
4.349342E+02, 2.727825E+02, -1.501315E+02, -2.414753E+02, -8.711610E+01, -1.981924E+02, -4.189669E+02, -4.152962E+02, -5.848363E+02, -1.217768E+03, 
-1.697738E+03, -1.573969E+03, -1.325532E+03, -1.441541E+03, -1.679299E+03, -1.654634E+03, -1.443111E+03, -1.282495E+03, -1.246749E+03, -1.160182E+03, 
-6.863462E+02, 1.314239E+02, 6.403431E+02, 3.786289E+02, -2.527018E+02, -6.130849E+02, -5.635348E+02, -2.938040E+02, -1.061281E+02, -3.493581E+02, 
-7.991566E+02, -5.278795E+02, 4.691014E+02, 6.932819E+02, -4.095020E+02, -1.244272E+03, -8.429529E+02, -7.474735E+02, -2.107174E+03, -3.274278E+03, 
-2.591615E+03, -1.161349E+03, -7.840543E+02, -1.221954E+03, -1.181310E+03, -4.347755E+02, 2.633439E+02, 3.585260E+02, -5.363714E+00, -1.587874E+02, 
1.857181E+02, 2.559263E+02, -6.035330E+02, -1.590973E+03, -1.644224E+03, -1.243531E+03, -1.442313E+03, -1.967468E+03, -1.957177E+03, -1.670229E+03, 
-1.899657E+03, -2.453555E+03, -2.536176E+03, -2.053037E+03, -1.572634E+03, -1.367172E+03, -1.091420E+03, -4.297650E+02, 3.262481E+02, 6.574138E+02, 
6.073156E+02, 7.546297E+02, 1.265555E+03, 1.612680E+03, 1.491350E+03, 1.295159E+03, 1.357560E+03, 1.315648E+03, 6.882380E+02, -3.097911E+02, 
-9.553008E+02, -8.790572E+02, -5.638451E+02, -8.050114E+02, -1.544007E+03, -1.770139E+03, -1.062256E+03, -4.940390E+02, -9.618454E+02, -1.427620E+03, 
-5.283650E+02, 9.257595E+02, 1.219633E+03, 6.452487E+02, 7.990151E+02, 1.599647E+03, 1.640034E+03, 9.885025E+02, 8.541786E+02, 1.225569E+03, 
1.212302E+03, 8.843678E+02, 8.129411E+02, 7.336695E+02, 3.960387E+02, 3.534210E+02, 5.850212E+02, 1.785562E+02, -7.719570E+02, -1.046081E+03, 
-5.090977E+02, -2.443912E+02, -3.869195E+02, -1.449672E+02, 3.008593E+02, 2.016647E+02, -1.063763E+02, 1.200102E+02, 6.369110E+02, 8.982667E+02, 
1.014931E+03, 1.200780E+03, 1.364725E+03, 1.531377E+03, 1.669364E+03, 1.417345E+03, 7.870667E+02, 4.023142E+02, 4.556133E+02, 4.423386E+02, 
2.015134E+02, 1.327181E+02, 3.720760E+02, 5.589938E+02, 3.964117E+02, -3.465924E+01, -3.116536E+02, -1.206981E+02, 9.830873E+01, -2.854833E+02, 
-8.571160E+02, -6.560213E+02, 9.396721E+01, 2.953013E+02, 1.174235E+01, 3.226866E+02, 1.249964E+03, 1.648509E+03, 1.122409E+03, 6.285398E+02, 
9.955283E+02, 1.828501E+03, 2.145583E+03, 1.591194E+03, 7.746814E+02, 4.579364E+02, 5.996203E+02, 4.805248E+02, -1.379793E+02, -5.767876E+02, 
-2.330843E+02, 4.478264E+02, 4.386010E+02, -4.371807E+02, -1.165191E+03, -9.541802E+02, -5.020548E+02, -9.651479E+02, -1.910402E+03, -1.648856E+03, 
1.005207E+02, 1.438103E+03, 1.070744E+03, 2.306829E+02, 5.018198E+02, 1.265344E+03, 9.324617E+02, -3.900032E+02, -1.184066E+03, -7.965640E+02, 
-3.079187E+01, 1.099228E+02, -5.164023E+02, -1.079991E+03, -7.522742E+02, -6.442100E+01, -3.679357E+02, -1.594439E+03, -2.047892E+03, -1.113909E+03, 
-4.788228E+02, -1.391931E+03, -2.593622E+03, -2.471812E+03, -1.507537E+03, -1.135161E+03, -1.461807E+03, -1.504138E+03, -9.193926E+02, -3.439540E+02, 
-3.963104E+02, -9.691014E+02, -1.204843E+03, -4.147361E+02, 7.210126E+02, 8.465229E+02, -7.883267E+01, -7.347422E+02, -5.576951E+02, -4.244015E+02, 
-7.336884E+02, -7.459808E+02, -2.423365E+02, 6.440317E+01, -2.060340E+02, -7.476617E+02, -1.223782E+03, -1.337002E+03, -8.196349E+02, -7.941525E+01, 
1.767993E+02, 1.318033E+02, 3.399320E+02, 4.933522E+02, 1.253632E+02, -2.779959E+02, -1.955836E+02, -1.009412E+02, -3.984459E+02, -5.165112E+02, 
-1.861691E+01, 5.835497E+02, 7.275178E+02, 4.855092E+02, 1.867026E+02, 1.002006E+02, 2.943021E+02, 3.633124E+02, -1.123417E+02, -7.663967E+02, 
-9.157335E+02, -6.894229E+02, -7.459197E+02, -1.026935E+03, -9.256667E+02, -4.027783E+02, 4.236966E+01, 2.046016E+02, 3.695332E+02, 8.132321E+02, 
1.399802E+03, 1.679657E+03, 1.358764E+03, 8.204856E+02, 7.027467E+02, 8.282809E+02, 4.908895E+02, -2.131948E+02, -4.512200E+02, -5.351989E+01, 
2.341884E+02, -6.035454E+00, -4.158406E+02, -6.069855E+02, -4.396732E+02, 1.894281E+00, 2.399783E+02, -2.668335E+01, -2.293683E+02, 2.163901E+02, 
6.229504E+02, 1.087068E+02, -5.260812E+02, -5.267013E+01, 9.082455E+02, 9.634387E+02, 3.228175E+02, 1.394323E+02, 4.058105E+02, 3.884167E+02, 
1.811724E+02, 2.422634E+02, 4.357429E+02, 5.080987E+02, 5.073577E+02, 3.402922E+02, -7.887506E+01, -3.511954E+02, -1.418463E+02, 2.052813E+02, 
3.653002E+02, 5.677136E+02, 9.091428E+02, 1.060464E+03, 8.889875E+02, 6.108232E+02, 4.093600E+02, 4.793434E+02, 9.171339E+02, 1.259398E+03, 
9.433677E+02, 2.462161E+02, -1.788535E+02, -3.160064E+02, -4.299535E+02, -3.427972E+02, -1.834974E+01, -3.854109E+00, -4.327102E+02, -7.193193E+02, 
-6.067336E+02, -4.187702E+02, -3.318129E+02, -2.479132E+02, -2.049891E+02, -3.501832E+02, -7.320326E+02, -1.328043E+03, -1.659399E+03, -9.835260E+02, 
2.918377E+02, 7.607001E+02, 1.913753E+02, -6.201995E+01, 5.095999E+02, 6.762867E+02, -2.172225E+02, -1.152826E+03, -1.186134E+03, -5.887309E+02, 
-1.569845E+02, -3.261072E+02, -8.745923E+02, -1.087243E+03, -7.074089E+02, -5.960763E+02, -1.184745E+03, -1.390341E+03, -4.596495E+02, 5.297449E+02, 
3.723118E+02, -3.454455E+02, -4.752295E+02, -1.499806E+02, -1.015520E+02, -3.789362E+02, -4.737645E+02, -8.849163E+01, 3.975305E+02, 3.413098E+02, 
-2.728348E+02, -6.410721E+02, -2.612929E+02, 2.696161E+02, 3.050660E+02, 4.610057E+01, -1.396166E+02, -2.241378E+02, -2.221739E+02, -2.369587E+02, 
-5.807531E+02, -1.133303E+03, -1.234683E+03, -9.121877E+02, -8.903896E+02, -1.180637E+03, -1.161712E+03, -7.618552E+02, -2.483718E+02, 4.584204E+02, 
1.152517E+03, 1.206392E+03, 7.790411E+02, 5.381562E+02, 1.458165E+02, -8.253928E+02, -1.409508E+03, -9.241963E+02, -4.695409E+02, -8.309087E+02, 
-1.077621E+03, -7.157790E+02, -5.170503E+02, -3.732445E+02, 4.835132E+02, 1.299241E+03, 1.022199E+03, 4.293871E+02, 4.103310E+02, 2.918041E+02, 
-1.293415E+02, 2.495028E+02, 1.266267E+03, 1.439770E+03, 9.315506E+02, 1.013221E+03, 1.275130E+03, 7.478681E+02, 2.557216E+02, 7.607927E+02, 
1.352862E+03, 1.164737E+03, 8.767913E+02, 8.696128E+02, 5.179712E+02, -1.299996E+02, -3.538868E+02, -2.298301E+02, -2.602694E+02, -3.183245E+02, 
-2.852547E+02, -5.596721E+02, -1.057121E+03, -1.084513E+03, -5.473698E+02, 4.273442E+01, 5.217653E+02, 9.761118E+02, 1.214877E+03, 1.031483E+03, 
5.905630E+02, 1.901663E+02, -2.022113E+01, -1.283038E+02, -5.179625E+02, -1.395654E+03, -2.197814E+03, -2.207867E+03, -1.566187E+03, -9.298158E+02, 
-5.867947E+02, -3.510076E+02, -1.494776E+01, 3.168046E+02, 2.477413E+02, -4.688372E+02, -1.234995E+03, -9.501464E+02, 3.944795E+02, 1.436451E+03, 
1.235118E+03, 4.596910E+02, 3.581500E+02, 1.001947E+03, 1.284573E+03, 5.493890E+02, -5.198525E+02, -8.616606E+02, -4.909344E+02, -4.061747E+02, 
-1.015989E+03, -1.505265E+03, -1.054265E+03, -8.475125E+01, 6.364446E+01, -1.092711E+03, -2.313056E+03, -2.289939E+03, -1.521253E+03, -1.364386E+03, 
-1.668963E+03, -1.155604E+03, 1.049855E+02, 8.022973E+02, 7.279346E+02, 8.191995E+02, 1.241521E+03, 1.292327E+03, 9.010542E+02, 7.021103E+02, 
8.980176E+02, 1.161944E+03, 1.180284E+03, 7.804176E+02, 1.925295E+02, 7.026204E+00, 3.041925E+02, 4.250911E+02, -2.478595E+01, -5.724025E+02, 
-6.565259E+02, -3.464869E+02, -6.712044E+01, -1.325473E+02, -3.818330E+02, -2.515427E+02, 1.927227E+02, 4.069223E+00, -9.112898E+02, -1.170379E+03, 
-1.415052E+02, 8.425029E+02, 6.953370E+02, 2.198952E+02, 3.291508E+02, 6.128263E+02, 5.925185E+02, 4.469584E+02, 2.173403E+02, -9.853554E+01, 
-1.160619E+02, 1.623559E+02, 3.282470E+01, -5.989927E+02, -7.984661E+02, -2.445833E+02, 2.383214E+02, 1.727320E+02, -6.699770E+01, -1.679083E+02, 
-2.548689E+02, -4.605846E+02, -6.738652E+02, -7.526701E+02, -6.416193E+02, -3.922173E+02, -1.620195E+02, -1.091768E+02, -4.165983E+02, -1.032262E+03, 
-1.298538E+03, -6.785938E+02, 1.646609E+02, 1.432212E+02, -3.515026E+02, 4.730563E+01, 1.263823E+03, 1.696560E+03, 6.269081E+02, -7.997716E+02, 
-1.267192E+03, -8.328976E+02, -5.558981E+02, -1.179703E+03, -2.108581E+03, -2.037040E+03, -8.810668E+02, -1.235728E+02, -6.369925E+02, -1.275239E+03, 
-8.348961E+02, 2.115877E+01, 1.945905E+02, -1.156527E+02, -1.786883E+02, 3.469837E+00, 1.777724E+02, 4.044038E+02, 3.343471E+02, -3.942118E+02, 
-9.819844E+02, -4.982318E+02, 3.053451E+02, -3.806981E+01, -1.106183E+03, -1.116888E+03, 5.106573E+01, 7.342260E+02, 6.790261E+01, -9.776273E+02, 
-1.124171E+03, -3.362578E+02, 4.091720E+02, 2.162363E+02, -6.449166E+02, -8.916596E+02, -1.415820E+02, 3.531762E+02, -3.373453E+02, -1.147245E+03, 
-6.138192E+02, 6.953273E+02, 1.186321E+03, 7.077026E+02, 4.934154E+02, 1.222898E+03, 2.198450E+03, 2.455503E+03, 1.820033E+03, 9.689227E+02, 
6.803525E+02, 7.778938E+02, 4.333596E+02, -4.012070E+02, -6.924325E+02, 1.044870E+02, 9.440643E+02, 6.532249E+02, -3.670596E+02, -8.314558E+02, 
-3.962415E+02, -4.825760E+01, -5.591716E+02, -1.351780E+03, -1.304476E+03, -2.445575E+02, 7.214279E+02, 6.317153E+02, -1.335560E+02, -6.049356E+02, 
-5.735530E+02, -5.898460E+02, -7.798935E+02, -5.546921E+02, 2.707754E+02, 9.589542E+02, 7.549504E+02, -7.608616E+01, -5.399053E+02, -2.398022E+02, 
1.009235E+02, -3.395799E+02, -1.171073E+03, -1.158147E+03, -6.144403E+01, 8.357595E+02, 4.606984E+02, -6.064554E+02, -1.043332E+03, -5.052957E+02, 
2.511481E+02, 5.230002E+02, 4.131077E+02, 5.125548E+02, 9.541629E+02, 1.083721E+03, 4.737701E+02, -1.981212E+02, -6.637747E+01, 5.965554E+02, 
9.706496E+02, 1.058501E+03, 1.289926E+03, 1.451811E+03, 1.160189E+03, 6.506615E+02, 2.632550E+02, -9.249889E+01, -3.976227E+02, -3.392121E+02, 
-4.291762E+01, 2.508838E+01, -5.679775E+01, 1.315032E+02, 4.814216E+02, 5.294539E+02, 2.619407E+02, 3.688813E+01, 3.347015E+01, 2.935915E+02, 
7.940067E+02, 1.212562E+03, 1.133492E+03, 6.676315E+02, 4.761504E+02, 8.930236E+02, 1.350406E+03, 1.062744E+03, 1.508256E+02, -4.083600E+02, 
-1.733505E+02, 1.202613E+02, -2.134568E+02, -7.956714E+02, -9.338412E+02, -6.363377E+02, -3.677604E+02, -4.193373E+02, -7.556744E+02, -9.121823E+02, 
-4.043558E+02, 2.893436E+02, 1.245191E+02, -7.255489E+02, -8.841797E+02, -1.807014E+01, 6.297465E+02, 3.766844E+02, -3.228636E+01, 4.805280E+01, 
3.424598E+02, 4.679098E+02, 3.762562E+02, 5.292457E+01, -4.173699E+02, -7.745346E+02, -9.191246E+02, -8.702939E+02, -5.060891E+02, 1.274178E+02, 
5.796366E+02, 5.336654E+02, 1.706178E+02, -2.504133E+02, -6.381589E+02, -8.360257E+02, -7.096042E+02, -4.504819E+02, -3.991253E+02, -5.967804E+02, 
-7.251524E+02, -4.565307E+02, 1.471124E+02, 6.135489E+02, 6.735124E+02, 7.140598E+02, 1.157692E+03, 1.673787E+03, 1.609519E+03, 9.418893E+02, 
2.294471E+02, -9.085813E+01, 6.373399E+01, 4.691923E+02, 6.936799E+02, 6.163243E+02, 6.689971E+02, 1.001252E+03, 8.789887E+02, -2.604079E+02, 
-1.698170E+03, -2.318232E+03, -2.092076E+03, -1.834197E+03, -1.930711E+03, -2.030029E+03, -1.696586E+03, -9.364180E+02, -2.281604E+02, -7.240961E+01, 
-3.377099E+02, -3.518047E+02, 9.308660E+01, 3.714775E+02, 4.595597E+01, -3.882700E+02, -3.493853E+02, -1.926580E+02, -6.346870E+02, -1.476503E+03, 
-1.738201E+03, -1.103865E+03, -4.594504E+02, -6.572460E+02, -1.400376E+03, -1.890427E+03, -2.019044E+03, -2.174322E+03, -2.256868E+03, -1.783666E+03, 
-8.425696E+02, -1.371006E+02, -1.839450E+01, -5.890364E+01, 2.816928E+02, 9.796837E+02, 1.571943E+03, 1.706370E+03, 1.482046E+03, 1.341805E+03, 
1.619617E+03, 2.208188E+03, 2.751138E+03, 3.068789E+03, 3.183424E+03, 3.009737E+03, 2.389802E+03, 1.433057E+03, 5.411354E+02, 1.012749E+02, 
2.646236E+02, 8.294212E+02, 1.249181E+03, 1.130707E+03, 7.984714E+02, 8.660259E+02, 1.230291E+03, 1.158815E+03, 4.215656E+02, -4.027775E+02, 
-8.255737E+02, -9.880537E+02, -1.241435E+03, -1.716591E+03, -2.374680E+03, -3.140270E+03, -3.903747E+03, -4.488544E+03, -4.701679E+03, -4.558919E+03, 
-4.377641E+03, -4.394116E+03, -4.500054E+03, -4.636736E+03, -4.944053E+03, -5.201284E+03, -4.949128E+03, -4.485521E+03, -4.581598E+03, -5.003944E+03, 
-4.820170E+03, -4.199589E+03, -4.145970E+03, -4.636862E+03, -4.904641E+03, -4.849117E+03, -4.482127E+03, -3.615650E+03, -3.403985E+03, -5.107887E+03, 
-6.135879E+03, -2.212957E+03, 4.929180E+03, 8.512542E+03, 7.566039E+03, 9.127277E+03, 1.632393E+04, 2.232649E+04, 2.077926E+04, 1.521170E+04, 
1.286522E+04, 1.426064E+04, 1.381950E+04, 8.196388E+03, 3.290503E+02, -4.530208E+03, -5.228071E+03, -5.716467E+03, -8.990230E+03, -1.235157E+04, 
-1.133697E+04, -6.248514E+03, -1.343854E+03, 1.042011E+03, 2.455476E+03, 5.234510E+03, 9.460820E+03, 1.274019E+04, 1.298848E+04, 1.164150E+04, 
1.210685E+04, 1.431510E+04, 1.432762E+04, 1.077420E+04, 7.212021E+03, 6.028059E+03, 4.670425E+03, 4.909629E+02, -4.688471E+03, -7.469689E+03, 
-7.531179E+03, -7.291355E+03, -8.419673E+03, -1.001376E+04, -1.012300E+04, -8.598991E+03, -7.331632E+03, -7.256724E+03, -7.031279E+03, -5.698379E+03, 
-4.343494E+03, -3.939618E+03, -4.022303E+03, -4.416549E+03, -5.702536E+03, -7.415855E+03, -8.251800E+03, -8.243854E+03, -8.632371E+03, -9.613081E+03, 
-9.945417E+03, -8.967227E+03, -8.114470E+03, -9.348690E+03, -1.167296E+04, -1.196383E+04, -1.108591E+04, -1.387258E+04, -1.881645E+04, -1.600495E+04, 
-3.117143E+03, 6.846798E+03, 5.140038E+03, 3.105847E+03, 1.384968E+04, 2.920545E+04, 3.215042E+04, 2.340650E+04, 1.827064E+04, 2.241006E+04, 
2.596224E+04, 1.976628E+04, 6.857551E+03, -2.780630E+03, -4.212774E+03, -2.871502E+03, -6.985136E+03, -1.566807E+04, -1.980821E+04, -1.532868E+04, 
-8.462416E+03, -5.886817E+03, -6.310472E+03, -4.301025E+03, 2.359404E+03, 1.058053E+04, 1.502216E+04, 1.399077E+04, 1.231889E+04, 1.513410E+04, 
1.974370E+04, 1.915851E+04, 1.281733E+04, 7.334359E+03, 6.553679E+03, 6.724195E+03, 2.860428E+03, -4.008111E+03, -8.256803E+03, -7.207389E+03, 
-4.687440E+03, -5.290996E+03, -7.430530E+03, -6.253164E+03, -1.751843E+03, 1.440333E+03, 1.288567E+03, -1.070076E+02, -1.242708E+03, -2.438405E+03, 
-3.507231E+03, -4.331785E+03, -6.133475E+03, -9.031871E+03, -1.056144E+04, -9.249371E+03, -7.353448E+03, -7.604014E+03, -8.951128E+03, -7.851667E+03, 
-3.409427E+03, 7.386934E+02, 9.808760E+02, -1.136194E+03, -1.210118E+03, 9.374341E+02, 6.477253E+02, -4.280477E+03, -1.013045E+04, -1.282157E+04, 
-1.326471E+04, -1.506598E+04, -1.916466E+04, -2.245689E+04, -2.160817E+04, -1.837656E+04, -1.881119E+04, -2.356540E+04, -2.279665E+04, -8.775930E+03, 
9.659981E+03, 1.726579E+04, 1.547157E+04, 2.037495E+04, 3.628530E+04, 4.753039E+04, 4.216864E+04, 2.923589E+04, 2.366728E+04, 2.493429E+04, 
2.095982E+04, 7.430610E+03, -6.821003E+03, -1.314220E+04, -1.414680E+04, -1.799317E+04, -2.555961E+04, -2.913475E+04, -2.369226E+04, -1.375225E+04, 
-6.703988E+03, -3.380572E+03, 1.253122E+03, 1.007744E+04, 1.999165E+04, 2.607770E+04, 2.721246E+04, 2.626806E+04, 2.579071E+04, 2.531168E+04, 
2.293521E+04, 1.795733E+04, 1.141984E+04, 5.049019E+03, -3.586680E+02, -5.889578E+03, -1.234394E+04, -1.719686E+04, -1.728321E+04, -1.449838E+04, 
-1.364796E+04, -1.441574E+04, -1.199499E+04, -5.982307E+03, -9.851155E+02, 1.950129E+03, 6.108923E+03, 1.074570E+04, 1.091447E+04, 6.849343E+03, 
4.676549E+03, 6.091583E+03, 5.627089E+03, 4.741423E+02, -4.610760E+03, -5.402568E+03, -4.967651E+03, -8.018386E+03, -1.255635E+04, -1.252712E+04, 
-7.460317E+03, -3.863094E+03, -5.834405E+03, -9.171272E+03, -7.864579E+03, -3.063295E+03, -1.360110E+03, -5.431735E+03, -1.051749E+04, -1.106540E+04, 
-8.197223E+03, -7.911173E+03, -1.229622E+04, -1.614740E+04, -1.446313E+04, -9.939848E+03, -8.418375E+03, -9.710227E+03, -9.574054E+03, -8.360988E+03, 
-9.181443E+03, -9.078770E+03, -2.106463E+03, 9.115112E+03, 1.554178E+04, 1.593488E+04, 1.814714E+04, 2.483207E+04, 2.870249E+04, 2.482412E+04, 
1.822511E+04, 1.537331E+04, 1.482119E+04, 1.046396E+04, 6.922324E+02, -9.140214E+03, -1.336174E+04, -1.324832E+04, -1.492418E+04, -1.976679E+04, 
-2.140065E+04, -1.479878E+04, -3.994977E+03, 3.181518E+03, 5.155118E+03, 7.240513E+03, 1.336329E+04, 2.071169E+04, 2.363019E+04, 2.124369E+04, 
1.864406E+04, 1.963042E+04, 2.117302E+04, 1.783779E+04, 9.520237E+03, 1.314258E+03, -3.036498E+03, -4.561548E+03, -6.673364E+03, -1.105715E+04, 
-1.544284E+04, -1.568169E+04, -1.126897E+04, -6.961078E+03, -6.326839E+03, -6.461259E+03, -3.002959E+03, 2.694902E+03, 6.242929E+03, 7.265604E+03, 
8.542962E+03, 1.027951E+04, 1.016787E+04, 7.520827E+03, 3.525602E+03, -8.517691E+02, -4.512421E+03, -6.102698E+03, -6.402554E+03, -8.158650E+03, 
-1.171688E+04, -1.379417E+04, -1.235800E+04, -9.600524E+03, -7.996845E+03, -6.409632E+03, -2.881012E+03, 1.052128E+03, 2.103019E+03, 1.118875E+02, 
-1.886102E+03, -2.136533E+03, -2.057324E+03, -3.468767E+03, -6.066700E+03, -8.420771E+03, -1.006263E+04, -1.157201E+04, -1.337209E+04, -1.542148E+04, 
-1.752240E+04, -1.886271E+04, -1.811231E+04, -1.537659E+04, -1.247068E+04, -9.398405E+03, -3.472245E+03, 4.992630E+03, 1.043397E+04, 1.047435E+04, 
1.156424E+04, 1.939496E+04, 2.852513E+04, 2.978495E+04, 2.416266E+04, 2.033197E+04, 2.044053E+04, 1.737671E+04, 6.995235E+03, -4.410448E+03, 
-8.537170E+03, -6.538103E+03, -6.724616E+03, -1.217695E+04, -1.678491E+04, -1.506749E+04, -9.743936E+03, -5.947974E+03, -3.260321E+03, 1.742473E+03, 
8.659131E+03, 1.383561E+04, 1.599842E+04, 1.751477E+04, 2.028052E+04, 2.267613E+04, 2.166400E+04, 1.711298E+04, 1.216413E+04, 8.892607E+03, 
5.852067E+03, 1.257402E+03, -3.761687E+03, -6.945098E+03, -8.019113E+03, -8.435893E+03, -9.326922E+03, -1.061545E+04, -1.112653E+04, -9.318205E+03, 
-4.840407E+03, 7.015877E+02, 5.009645E+03, 6.853932E+03, 6.728220E+03, 6.183861E+03, 6.091382E+03, 5.402610E+03, 2.630388E+03, -1.411733E+03, 
-4.104931E+03, -4.684265E+03, -5.465471E+03, -8.466817E+03, -1.225109E+04, -1.342455E+04, -1.068775E+04, -6.219375E+03, -3.004467E+03, -1.800484E+03, 
-1.369425E+03, -7.177939E+02, 1.600156E+02, 1.009868E+03, 1.324851E+03, 2.588115E+02, -2.117957E+03, -4.446790E+03, -6.254676E+03, -8.841104E+03, 
-1.251905E+04, -1.521517E+04, -1.566277E+04, -1.556621E+04, -1.647594E+04, -1.706832E+04, -1.564859E+04, -1.294589E+04, -1.080608E+04, -9.952419E+03, 
-9.450722E+03, -6.913664E+03, -4.997220E+02, 7.653245E+03, 1.292888E+04, 1.506100E+04, 1.888454E+04, 2.573194E+04, 2.971442E+04, 2.636865E+04, 
1.966389E+04, 1.584417E+04, 1.457628E+04, 1.098148E+04, 3.842003E+03, -2.829382E+03, -6.014162E+03, -7.778926E+03, -1.135394E+04, -1.533514E+04, 
-1.525998E+04, -1.051857E+04, -5.515828E+03, -3.099203E+03, -9.038358E+02, 4.055384E+03, 1.051113E+04, 1.496867E+04, 1.642886E+04, 1.682653E+04, 
1.771369E+04, 1.842263E+04, 1.775894E+04, 1.594292E+04, 1.366961E+04, 1.042463E+04, 5.443206E+03, -3.645068E+02, -5.157758E+03, -8.169390E+03, 
-9.557260E+03, -9.467019E+03, -8.623713E+03, -8.480240E+03, -9.365119E+03, -9.514345E+03, -7.053103E+03, -2.339475E+03, 2.183331E+03, 4.312549E+03, 
4.348608E+03, 4.615495E+03, 6.075968E+03, 6.548069E+03, 3.929298E+03, -1.188573E+02, -2.393167E+03, -3.082577E+03, -5.124189E+03, -8.855854E+03, 
-1.085742E+04, -8.989806E+03, -5.587435E+03, -4.014188E+03, -4.154542E+03, -3.323462E+03, -5.594436E+02, 2.135028E+03, 2.796913E+03, 1.890572E+03, 
9.586165E+02, 2.013855E+02, -1.398795E+03, -4.254072E+03, -7.666057E+03, -1.077458E+04, -1.320905E+04, -1.497894E+04, -1.602652E+04, -1.595597E+04, 
-1.452472E+04, -1.241096E+04, -1.068560E+04, -9.444697E+03, -7.996141E+03, -6.080709E+03, -3.843817E+03, -1.564389E+03, -2.563899E+02, -5.757108E+02, 
-4.754480E+02, 2.792028E+03, 7.686252E+03, 9.857651E+03, 9.347986E+03, 1.078579E+04, 1.521660E+04, 1.779172E+04, 1.554733E+04, 1.189999E+04, 
1.080990E+04, 1.092866E+04, 8.593693E+03, 3.764902E+03, -2.206057E+02, -1.671152E+03, -2.387346E+03, -4.186455E+03, -6.004371E+03, -5.895264E+03, 
-4.114508E+03, -2.319021E+03, -1.026039E+03, 3.306965E+02, 1.811479E+03, 3.096094E+03, 4.535801E+03, 6.692090E+03, 9.146421E+03, 1.067015E+04, 
